ZIP Code,Classification,City,Population,Timezone,Area Code(s)
ZIP Code 98101,General,Seattle,"10,238",Pacific,206/425/360/253/564
ZIP Code 98102,General,Seattle,"20,756",Pacific,206/425/360/564
ZIP Code 98103,General,Seattle,"45,911",Pacific,206
ZIP Code 98104,General,Seattle,"13,095",Pacific,206/425/360/253/564
ZIP Code 98105,General,Seattle,"43,924",Pacific,206
ZIP Code 98106,General,Seattle,"22,873",Pacific,206
ZIP Code 98107,General,Seattle,"21,147",Pacific,206
ZIP Code 98108,General,Seattle,"22,374",Pacific,206
ZIP Code 98109,General,Seattle,"20,715",Pacific,206/425
ZIP Code 98111,P.O. Box,Seattle,0,Pacific,206/425
ZIP Code 98112,General,Seattle,"21,077",Pacific,206
ZIP Code 98113,P.O. Box,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98114,P.O. Box,Seattle,0,Pacific,206/425
ZIP Code 98115,General,Seattle,"46,206",Pacific,206
ZIP Code 98116,General,Seattle,"22,241",Pacific,206
ZIP Code 98117,General,Seattle,"31,365",Pacific,206
ZIP Code 98118,General,Seattle,"42,731",Pacific,206
ZIP Code 98119,General,Seattle,"21,039",Pacific,206
ZIP Code 98121,General,Seattle,"12,628",Pacific,206/425/360/564
ZIP Code 98122,General,Seattle,"31,454",Pacific,206
ZIP Code 98124,P.O. Box,Seattle,0,Pacific,206/425
ZIP Code 98125,General,Seattle,"37,081",Pacific,206
ZIP Code 98126,General,Seattle,"20,698",Pacific,206
ZIP Code 98127,P.O. Box,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98129,Unique,Seattle,0,Pacific,206/425
ZIP Code 98131,General,Seattle,0,Pacific,206
ZIP Code 98133,General,Seattle,"44,555",Pacific,206
ZIP Code 98134,General,Seattle,644,Pacific,206
ZIP Code 98136,General,Seattle,"14,770",Pacific,206
ZIP Code 98138,P.O. Box,Seattle,0,Pacific,206/425
ZIP Code 98139,P.O. Box,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98141,P.O. Box,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98144,General,Seattle,"26,881",Pacific,206
ZIP Code 98145,P.O. Box,Seattle,0,Pacific,206/425
ZIP Code 98146,General,Seattle,"25,922",Pacific,206/253
ZIP Code 98148,General,Seattle,"10,010",Pacific,253/206
ZIP Code 98154,General,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98155,General,Seattle,"32,778",Pacific,206
ZIP Code 98158,General,Seattle,0,Pacific,206
ZIP Code 98160,P.O. Box,Seattle,0,Pacific,206/425
ZIP Code 98161,General,Seattle,0,Pacific,206/425
ZIP Code 98164,General,Seattle,141,Pacific,206/425
ZIP Code 98165,P.O. Box,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98166,General,Seattle,"20,301",Pacific,206/253
ZIP Code 98168,General,Seattle,"33,734",Pacific,206/425/253
ZIP Code 98170,Unique,Seattle,0,Pacific,206/425
ZIP Code 98174,General,Seattle,0,Pacific,206/425
ZIP Code 98175,P.O. Box,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98177,General,Seattle,"19,030",Pacific,206/425
ZIP Code 98178,General,Seattle,"24,092",Pacific,425/206/253
ZIP Code 98181,Unique,Seattle,0,Pacific,206/425
ZIP Code 98185,Unique,Seattle,0,Pacific,206/425
ZIP Code 98188,General,Seattle,"23,111",Pacific,425/206/253
ZIP Code 98190,Unique,Seattle,0,Pacific,206/425
ZIP Code 98191,Unique,Seattle,0,Pacific,206/425
ZIP Code 98194,P.O. Box,Seattle,0,Pacific,206/425/360/253/564
ZIP Code 98195,Unique,Seattle,0,Pacific,206
ZIP Code 98198,General,Seattle,"34,584",Pacific,206/253
ZIP Code 98199,General,Seattle,"19,686",Pacific,206
ZIP Code 98224,P.O. Box,Baring,294,Pacific,425
ZIP Code 98288,P.O. Box,Skykomish,333,Pacific,425
